I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
111  45.39175880  010.87082340
111  45.39186830  010.87067880
111  45.39186830  010.87053140
111  45.39183640  010.87050300
111  45.39183640  010.87047750
111  45.39185180  010.87044400
111  45.39205460  010.87017020
111  45.39202130  010.87012050
111  45.39204350  010.87008910
111  45.39200570  010.87003240
111  45.39198240  010.87006250
111  45.39194660  010.87000920
111  45.39187340  010.87010800
111  45.39184040  010.87006070
111  45.39178470  010.87012310
111  45.39179660  010.87014860
111  45.39166120  010.87033010
111  45.39166920  010.87037260
111  45.39153380  010.87055970
111  45.39142430  010.87056820
112  45.39136490  010.87051220  45.39133584  010.87045834
111  45.39136860  010.87036980
111  45.39168120  010.86981690
112  45.39175510  010.86973950  45.39179662  010.86970964
111  45.39188420  010.86970070
111  45.39227450  010.86971770
111  45.39237696  010.86982688
111  45.39253930  010.86982260
111  45.39262680  010.86969980
111  45.39263050  010.86961070
111  45.39291100  010.86962010
111  45.39291180  010.86957310
111  45.39295340  010.86957020
111  45.39295340  010.86946530
111  45.39291350  010.86946240
111  45.39291470  010.86938920
111  45.39282980  010.86938640
111  45.39283190  010.86934060
111  45.39275030  010.86933490
111  45.39275020  010.86938370
111  45.39256910  010.86937180
111  45.39254130  010.86941150
111  45.39239790  010.86940860
111  45.39229840  010.86953060
111  45.39197380  010.86951640
112  45.39193400  010.86947390  45.39191513  010.86943329
111  45.39194990  010.86932080
111  45.39230430  010.86867720
111  45.39236600  010.86854390
111  45.39242380  010.86837950
111  45.39248350  010.86828590
111  45.39256510  010.86820940
111  45.39282990  010.86809880
112  45.39293940  010.86818670  45.39296103  010.86818863
111  45.39300510  010.86817540
112  45.39307680  010.86811870  45.39313221  010.86806008
111  45.39312260  010.86792590
112  45.39303170  010.86773810  45.39295870  010.86770056
111  45.39291640  010.86772290
112  45.39283190  010.86778690  45.39280621  010.86782925
111  45.39279210  010.86791170
111  45.39259300  010.86799390
112  45.39251540  010.86797690  45.39247878  010.86795012
111  45.39247560  010.86790600
112  45.39247360  010.86780400  45.39246964  010.86772931
111  45.39245370  010.86767070
111  45.39218890  010.86678330
112  45.39217690  010.86665000  45.39218299  010.86659215
111  45.39223070  010.86652530
111  45.39238000  010.86638350
112  45.39248950  010.86641760  45.39253073  010.86641183
111  45.39255620  010.86638540
112  45.39261490  010.86629000  45.39263856  010.86622069
111  45.39260890  010.86609150
112  45.39253930  010.86598950  45.39249198  010.86595966
111  45.39241380  010.86598660
112  45.39233580  010.86607840  45.39231146  010.86615252
111  45.39231170  010.86623347
111  45.39214110  010.86638350
112  45.39205745  010.86641747  45.39201539  010.86641999
111  45.39197980  010.86639490
111  45.39129890  010.86579100
112  45.39127900  010.86568960  45.39128259  010.86561457
111  45.39130880  010.86559540
111  45.39137060  010.86555850
112  45.39147610  010.86562370  45.39152781  010.86562914
111  45.39159950  010.86555570
112  45.39163930  010.86547630  45.39166699  010.86539942
111  45.39163730  010.86528070
112  45.39156610  010.86517530  45.39150770  010.86513046
111  45.39146410  010.86514460
112  45.39135660  010.86524670  45.39132562  010.86534361
111  45.39132870  010.86537990
111  45.39116950  010.86547060
112  45.39103420  010.86548900  45.39098750  010.86548047
111  45.39090660  010.86544790
111  45.39047460  010.86505670
112  45.39034120  010.86491490  45.39029809  010.86484328
111  45.39030140  010.86473350
111  45.39033520  010.86450670
112  45.39038700  010.86446420  45.39043863  010.86442652
111  45.39045870  010.86431670
112  45.39044100  010.86415330  45.39040735  010.86405465
111  45.39036510  010.86404460
112  45.39023570  010.86405310  45.39017533  010.86408128
111  45.39015400  010.86419760
112  45.39016690  010.86435280  45.39019857  010.86443172
111  45.39020815  010.86442718
111  45.39014968  010.86477404
112  45.39007840  010.86488940  45.39002060  010.86490930
111  45.39002060  010.86490930
111  45.38993900  010.86492060
111  45.38921430  010.86519850
112  45.38917440  010.86515590  45.38914125  010.86510949
111  45.38913860  010.86505670
111  45.38917840  010.86482710
112  45.38926010  010.86478580  45.38931094  010.86472932
111  45.38931580  010.86467960
112  45.38928590  010.86445850  45.38923141  010.86437752
111  45.38919920  010.86438050
112  45.38909880  010.86439040  45.38904780  010.86441053
111  45.38901941  010.86454413
112  45.38902510  010.86474770  45.38904108  010.86478008
111  45.38905500  010.86478740
111  45.38898330  010.86514460
112  45.38891760  010.86527490  45.38887285  010.86532876
111  45.38880410  010.86536860
111  45.38813110  010.86562090
112  45.38806080  010.86562310  45.38802756  010.86560601
111  45.38802560  010.86555280
111  45.38802360  010.86523250
111  45.38841040  010.86469280
111  45.38838040  010.86464770
111  45.38840590  010.86460870
111  45.38835610  010.86453500
111  45.38833120  010.86457360
111  45.38829860  010.86452460
111  45.38823220  010.86461340
111  45.38819680  010.86456910
111  45.38813110  010.86463990
111  45.38815300  010.86467110
111  45.38805940  010.86479870
111  45.38804550  010.86477320
111  45.38794190  010.86477320
111  45.38782840  010.86493200
111  45.38782450  010.86509070
111  45.38789020  010.86520980
111  45.38789410  010.86551030
112  45.38788620  010.86561240  45.38787743  010.86570838
111  45.38786030  010.86573710
111  45.38769700  010.86602060
111  45.38755570  010.86633250
111  45.38751960  010.86646450
112  45.38750080  010.86655820  45.38748643  010.86660765
111  45.38744670  010.86661510
111  45.38714810  010.86663860
111  45.38702110  010.86651470
111  45.38688470  010.86652810
111  45.38677170  010.86672220
111  45.38653450  010.86671770
111  45.38653390  010.86678920
111  45.38646140  010.86679260
111  45.38645670  010.86689640
111  45.38653300  010.86688980
111  45.38653250  010.86694220
111  45.38659540  010.86694340
111  45.38660020  010.86702030
111  45.38667540  010.86702360
111  45.38667780  010.86698680
111  45.38685880  010.86698680
111  45.38690350  010.86695000
111  45.38703050  010.86695000
111  45.38713400  010.86683950
111  45.38743500  010.86681600
112  45.38748530  010.86686450  45.38750446  010.86689349
111  45.38751730  010.86694000
112  45.38759890  010.86728310  45.38763129  010.86738815
111  45.38776020  010.86754960
111  45.38765990  010.86777380
111  45.38738730  010.86784900
111  45.38739560  010.86790920
111  45.38731420  010.86793230
111  45.38733010  010.86804000
111  45.38741030  010.86801720
111  45.38741860  010.86807790
111  45.38748890  010.86805850
111  45.38750540  010.86817610
111  45.38758700  010.86815060
111  45.38763080  010.86806560
111  45.38779210  010.86801450
111  45.38783190  010.86796350
112  45.38789230  010.86791558  45.38795276  010.86787227
111  45.38800710  010.86791250
111  45.38847900  010.86855600
111  45.38858650  010.86873470
111  45.38867020  010.86891330
111  45.38890710  010.86956250
112  45.38894290  010.86985740  45.38894488  010.87004096
111  45.38888920  010.87015510
111  45.38878740  010.87042210
111  45.38877570  010.87045270
111  45.38870080  010.87063590
111  45.38866580  010.87073270
112  45.38859390  010.87085000  45.38855375  010.87090090
111  45.38859390  010.87085000
112  45.38859390  010.87085000  45.38855326  010.87090339
111  45.38846980  010.87099410
111  45.38846980  010.87103320
111  45.38741770  010.87141100
111  45.38737550  010.87144870
112  45.38705100  010.87180030  45.38700519  010.87193387
111  45.38693350  010.87217740
111  45.38679610  010.87259130
111  45.38685190  010.87292300
111  45.38692390  010.87301040
111  45.38700720  010.87305060
111  45.38707890  010.87345930
111  45.38717240  010.87397770
111  45.38709080  010.87404883
112  45.38707090  010.87412510  45.38706886  010.87415408
111  45.38707290  010.87418470
111  45.38711670  010.87444830
111  45.38729990  010.87469780
112  45.38754942  010.87601549  45.38754814  010.87604641
111  45.38753747  010.87604007
111  45.38788527  010.87654785
112  45.38782400  010.87633850  45.38781634  010.87623849
111  45.38788140  010.87611900
111  45.38850450  010.87526210
112  45.38868370  010.87519910  45.38879527  010.87521726
113  45.38886370  010.87532510
112  45.38774020  010.87578470  45.38771070  010.87578270
111  45.38767610  010.87568380
111  45.38751140  010.87471330
111  45.38761890  010.87456670
111  45.38754350  010.87415640
111  45.38742450  010.87420520
111  45.38727730  010.87338280
111  45.38714090  010.87261920
112  45.38712260  010.87244990  45.38712260  010.87238235
111  45.38714320  010.87231310
112  45.38738530  010.87208390  45.38744828  010.87199935
111  45.38751600  010.87183740
111  45.38771500  010.87236190
111  45.38767380  010.87238150
111  45.38752970  010.87225120
111  45.38750000  010.87226100
111  45.38754580  010.87229680
111  45.38747030  010.87231960
111  45.38745880  010.87226750
111  45.38739250  010.87229350
111  45.38741080  010.87238470
111  45.38743370  010.87237820
111  45.38744970  010.87244660
111  45.38746800  010.87244990
111  45.38745430  010.87236840
111  45.38756630  010.87232940
111  45.38766930  010.87242050
111  45.38767160  010.87244660
111  45.38763500  010.87248890
111  45.38764180  010.87252800
111  45.38755720  010.87258990
111  45.38756180  010.87261600
111  45.38766010  010.87255080
111  45.38766930  010.87259320
111  45.38774250  010.87253780
111  45.38781340  010.87257040
111  45.38782250  010.87268110
111  45.38786370  010.87269410
111  45.38795520  010.87262250
111  45.38794830  010.87255080
111  45.38800320  010.87251500
111  45.38806500  010.87252800
111  45.38827080  010.87236190
111  45.38823650  010.87230660
111  45.38821130  010.87237170
111  45.38808330  010.87244660
111  45.38803980  010.87245310
111  45.38803800  010.87242390
111  45.38805340  010.87233020
111  45.38784450  010.87225930
111  45.38782910  010.87235020
111  45.38782020  010.87238150
111  45.38776760  010.87232610
111  45.38768760  010.87219260
111  45.38754350  010.87182780
111  45.38756860  010.87174640
111  45.38773790  010.87167800
111  45.38780650  010.87168130
111  45.38823650  010.87230660
111  45.38827080  010.87236190
111  45.38892260  010.87330960
111  45.38891810  010.87343010
112  45.38870080  010.87448210  45.38867818  010.87454360
113  45.38782710  010.87569680
112  45.38878550  010.87126940  45.38885974  010.87130350
111  45.38888150  010.87134580
111  45.38916280  010.87173340
112  45.38919140  010.87187680  45.38920427  010.87200363
111  45.38919480  010.87204600
111  45.38912850  010.87237500
112  45.38903010  010.87249550  45.38896043  010.87251255
111  45.38891580  010.87244660
111  45.38836920  010.87165520
112  45.38834860  010.87147280  45.38837135  010.87136367
111  45.38845380  010.87133600
113  45.38866190  010.87126120
111  45.38963940  010.87061550
111  45.38966120  010.87058450
111  45.38964250  010.87052330
111  45.38939760  010.87084650
111  45.38935980  010.87078980
111  45.38937820  010.87075360
111  45.38927000  010.87059480
111  45.38917000  010.87073200
111  45.38922640  010.87081460
111  45.38920240  010.87084770
111  45.38930140  010.87099310
111  45.38923820  010.87108000
111  45.38915470  010.87120380
111  45.38907210  010.87108070
111  45.38890180  010.87082670
112  45.38886765  010.87069152  45.38886523  010.87066772
112  45.38887090  010.87064560  45.38887650  010.87061210
111  45.38887090  010.87064560
112  45.38887090  010.87064560  45.38887689  010.87060375
112  45.38891060  010.87049510  45.38892130  010.87046224
111  45.38891970  010.87047230
111  45.38900520  010.87024780
112  45.38907770  010.86977490  45.38905662  010.86953857
111  45.38896980  010.86932120
111  45.38874890  010.86873540
112  45.38874220  010.86867540  45.38874220  010.86862776
111  45.38874890  010.86861060
111  45.38893610  010.86818090
111  45.38905580  010.86813040
111  45.38911990  010.86799120
111  45.38908280  010.86776070
111  45.38899170  010.86768150
111  45.38894400  010.86769230
111  45.38888780  010.86730700
111  45.38884870  010.86731850
111  45.38882650  010.86720380
111  45.38875230  010.86722780
111  45.38877320  010.86734070
111  45.38872620  010.86735450
111  45.38874230  010.86746540
111  45.38869670  010.86747750
111  45.38870680  010.86757350
111  45.38873550  010.86756390
111  45.38875440  010.86773520
111  45.38876410  010.86782320
111  45.38879950  010.86787360
111  45.38882990  010.86806320
111  45.38868660  010.86838730
111  45.38863300  010.86842800
111  45.38857020  010.86840650
111  45.38784360  010.86741750
111  45.38785030  010.86736220
111  45.38800710  010.86715340
111  45.38802900  010.86718700
111  45.38809480  010.86718220
111  45.38814540  010.86709820
111  45.38811830  010.86704170
111  45.38806760  010.86697260
111  45.38799880  010.86707370
111  45.38797170  010.86709820
111  45.38798860  010.86712220
111  45.38781320  010.86735020
111  45.38775250  010.86727100
112  45.38766820  010.86644040  45.38778700  010.86599636
111  45.38816050  010.86581860
111  45.38847410  010.86569860
112  45.38854660  010.86569860  45.38858296  010.86570284
111  45.38864270  010.86574420
111  45.38890910  010.86600110
111  45.38893010  010.86615920
111  45.38901530  010.86627470
111  45.38912690  010.86627860
111  45.38921760  010.86618350
111  45.38923280  010.86602220
111  45.38917550  010.86586900
111  45.38907990  010.86582120
111  45.38899000  010.86585600
111  45.38888210  010.86575140
112  45.38884330  010.86564970  45.38883443  010.86557627
111  45.38887710  010.86553770
111  45.38989540  010.86512720
112  45.39013320  010.86511500  45.39029621  010.86513481
111  45.39038090  010.86521370
111  45.39053270  010.86533850
112  45.39059810  010.86546540  45.39062836  010.86556556
111  45.39062880  010.86562900
111  45.39064220  010.86592670
112  45.39055460  010.86604430  45.39052418  010.86612419
111  45.39055630  010.86624110
111  45.39058020  010.86715990
111  45.39052200  010.86717660
111  45.39053150  010.86724360
111  45.39058980  010.86722690
111  45.39062200  010.86722300
111  45.39058830  010.86629160
112  45.39067260  010.86637800  45.39072127  010.86639725
111  45.39077210  010.86636600
111  45.39133180  010.86716060
111  45.39136550  010.86710780
111  45.39082940  010.86632040
112  45.39088500  010.86611870  45.39086810  010.86600512
111  45.39077710  010.86591220
111  45.39076870  010.86575140
112  45.39080960  010.86568240  45.39085608  010.86563112
111  45.39087830  010.86564580
111  45.39182570  010.86649080
112  45.39197240  010.86668770  45.39205652  010.86683004
111  45.39210390  010.86699970
111  45.39230960  010.86768390
112  45.39233060  010.86810960  45.39230447  010.86835453
111  45.39224380  010.86847130
111  45.39205160  010.86881940
111  45.39204150  010.86867300
111  45.39191340  010.86870660
111  45.39187290  010.86837770
112  45.39193280  010.86828180  45.39195358  010.86821275
111  45.39193700  010.86814240
112  45.39186110  010.86796960  45.39180865  010.86792873
111  45.39175520  010.86794210
112  45.39165710  010.86799360  45.39162141  010.86803384
112  45.39162010  010.86824810  45.39162960  010.86829901
112  45.39167437  010.86836778  45.39170486  010.86841436
111  45.39173640  010.86845210
111  45.39182400  010.86906910
112  45.39182740  010.86915550  45.39182698  010.86922065
111  45.39181220  010.86925150
111  45.39143460  010.86996210
112  45.39140660  010.86997276  45.39138485  010.86997667
111  45.39137730  010.86996930
111  45.39123740  010.86974370
111  45.39128410  010.86903470
111  45.39124040  010.86902880
111  45.39125080  010.86889620
111  45.39118510  010.86889140
111  45.39117290  010.86901990
111  45.39112940  010.86901410
111  45.39112380  010.86909870
111  45.39106710  010.86909070
111  45.39105700  010.86920350
111  45.39108060  010.86920350
111  45.39107550  010.86939560
111  45.39104690  010.86940040
111  45.39096590  010.86949400
111  45.39094400  010.86968850
111  45.39103000  010.86984930
112  45.39118170  010.86995250  45.39128780  010.87011758
111  45.39118170  010.86995250
112  45.39118170  010.86995250  45.39131056  010.87014435
111  45.39120870  010.87035340
111  45.39072150  010.87109280
112  45.39065250  010.87109530  45.39061505  010.87107344
111  45.39060010  010.87101600
111  45.39059840  010.87063190
111  45.39067090  010.87053350
111  45.39066080  010.87035100
111  45.39056470  010.87020220
111  45.39044840  010.87020460
111  45.39042050  010.87025920
111  45.39022250  010.86997730
111  45.39019480  010.87001650
111  45.39012800  010.86993810
111  45.39007410  010.87000530
111  45.39014070  010.87009300
111  45.39010700  010.87014070
111  45.39015600  010.87021040
111  45.39009260  010.87029100
111  45.39014660  010.87038710
111  45.39021740  010.87036780
111  45.39031520  010.87049750
111  45.39035060  010.87049270
111  45.39047200  010.87066070
111  45.39047030  010.87140250
112  45.39041460  010.87156340  45.39038514  010.87161571
111  45.39037120  010.87163350
111  45.39036070  010.87164740
111  45.39030360  010.87172090
111  45.39006990  010.87208090
112  45.38995240  010.87217210  45.38988708  010.87219535
111  45.38982540  010.87214770
111  45.38973400  010.87202780
111  45.38979080  010.87193760
111  45.38987060  010.87183190
111  45.38980680  010.87173500
111  45.38972700  010.87184070
111  45.38966980  010.87192210
111  45.38960270  010.87182450
111  45.38968070  010.87171430
111  45.38991100  010.87138550
111  45.38995140  010.87144060
111  45.38997630  010.87140620
111  45.38993730  010.87135070
111  45.39001820  010.87124140
111  45.39003510  010.87122460
111  45.39005530  010.87122820
111  45.39000810  010.87114390
111  45.38995010  010.87122130
111  45.38959110  010.87068770
111  45.38961770  010.87064130
111  45.38964420  010.87067630
113  45.38966560  010.87065120
111  45.38956440  010.87073250
111  45.38992310  010.87125050
111  45.38965400  010.87162610
111  45.38957600  010.87151340
111  45.38955900  010.87153710
111  45.38935660  010.87124510
111  45.38937180  010.87122390
113  45.38929350  010.87111080
110 2 0.25 135.0000 Loop over C-D
111  45.39901454  010.88964209
112  45.39912521  010.88912620  45.39911553  010.88891940
111  45.39912521  010.88912620
112  45.39912521  010.88912620  45.39912037  010.88902280
112  45.39904747  010.88881673  45.39901162  010.88872663
111  45.39896920  010.88865920
111  45.39971690  010.88661380
111  45.39974970  010.88650170
111  45.39983490  010.88662780
111  45.39992720  010.88651990
111  45.39997470  010.88658140
111  45.40005680  010.88645270
111  45.39995720  010.88631940
111  45.39994800  010.88629850
111  45.39990710  010.88634290
111  45.39983490  010.88624480
111  45.40003490  010.88611170
112  45.40015460  010.88611170  45.40019469  010.88612702
111  45.40023000  010.88614780
111  45.40020050  010.88625180
111  45.40030050  010.88629850
111  45.40033010  010.88619580
111  45.40045470  010.88625990
111  45.40041370  010.88641010
111  45.40043990  010.88642470
111  45.40072410  010.88658200
111  45.40074160  010.88651810
111  45.40085800  010.88610010
111  45.40050220  010.88590860
111  45.40045790  010.88604640
111  45.40042020  010.88603470
112  45.40038580  010.88597860  45.40036985  010.88592751
112  45.40038910  010.88587590  45.40039966  010.88584100
111  45.40042510  010.88580580
111  45.40074270  010.88557790
111  45.40083170  010.88551400
111  45.40096130  010.88544630
111  45.40109590  010.88520490
112  45.40107430  010.88515490  45.40106641  010.88513761
112  45.40106350  010.88505490  45.40106471  010.88503674
111  45.40108510  010.88501260
111  45.40112560  010.88503950
111  45.40113370  010.88493320
112  45.40112550  010.88490280  45.40112307  010.88488551
111  45.40113370  010.88485840
111  45.40127630  010.88446150
112  45.40155500  010.88419300  45.40165028  010.88414612
111  45.40174030  010.88413690
112  45.40181017  010.88420183  45.40185543  010.88421334
111  45.40190590  010.88420000
112  45.40199888  010.88413039  45.40203363  010.88406478
111  45.40202720  010.88396410
112  45.40197344  010.88380826  45.40192576  010.88373921
111  45.40185180  010.88373760
112  45.40173380  010.88380070  45.40170517  010.88385075
111  45.40170590  010.88397110
111  45.40163050  010.88397110
112  45.40152550  010.88388710  45.40150420  010.88381909
111  45.40151730  010.88381000
111  45.40167310  010.88333370
112  45.40173540  010.88322630  45.40179839  010.88313883
111  45.40186820  010.88312120
111  45.40209940  010.88303010
112  45.40217970  010.88310020  45.40222835  010.88311501
112  45.40224530  010.88310950  45.40225691  010.88310537
112  45.40237480  010.88299280  45.40240551  010.88289842
112  45.40239280  010.88279900  45.40238714  010.88277943
112  45.40230260  010.88265190  45.40223310  010.88260586
112  45.40216330  010.88264950  45.40214229  010.88266331
112  45.40208130  010.88278730  45.40206820  010.88284100
111  45.40206820  010.88284100
111  45.40204520  010.88284570
111  45.40206490  010.88264950
111  45.40206490  010.88259820
111  45.40204700  010.88248400
111  45.40202500  010.88237560
112  45.40202500  010.88237560  45.40201635  010.88233555
111  45.40199280  010.88229690
112  45.40194850  010.88225020  45.40191930  010.88223480
111  45.40189610  010.88224790
111  45.40164520  010.88233430
111  45.40161570  010.88232500
111  45.40151410  010.88173190
111  45.40162230  010.88169450
111  45.40167470  010.88165010
111  45.40183540  010.88158480
111  45.40182410  010.88154580
111  45.40189810  010.88151940
111  45.40190230  010.88154700
111  45.40193790  010.88153490
111  45.40192830  010.88147380
111  45.40195340  010.88146100
111  45.40193380  010.88133730
111  45.40186650  010.88134190
111  45.40148780  010.88145870
111  45.40146320  010.88145170
111  45.40137630  010.88100800
111  45.40137960  010.88089590
111  45.40141570  010.88076980
111  45.40145500  010.88070680
111  45.40165180  010.88051770
112  45.40171442  010.88054463  45.40175940  010.88055160
112  45.40178290  010.88052700  45.40178963  010.88052164
112  45.40189770  010.88035660  45.40191432  010.88026608
111  45.40191080  010.88020240
111  45.40195020  010.88015810
111  45.40190100  010.88005070
111  45.40183870  010.88011840
112  45.40173852  010.88008545  45.40170039  010.88008963
112  45.40164030  010.88012770  45.40163147  010.88013635
112  45.40159124  010.88024031  45.40157266  010.88031412
111  45.40158130  010.88037520
111  45.40132500  010.88057840
112  45.40126490  010.88057840  45.40122938  010.88057129
111  45.40119270  010.88055500
111  45.40062380  010.87990360
112  45.40060740  010.87983580  45.40060721  010.87980536
112  45.40060910  010.87977750  45.40061008  010.87973990
111  45.40064840  010.87969340
111  45.40076970  010.87965370
112  45.40085010  010.87974480  45.40088727  010.87975976
112  45.40096970  010.87973080  45.40097885  010.87972448
112  45.40103887  010.87962551  45.40106190  010.87955795
112  45.40105830  010.87947390  45.40105342  010.87942697
112  45.40097032  010.87930701  45.40091294  010.87926788
112  45.40085170  010.87928480  45.40084519  010.87928675
112  45.40077503  010.87934418  45.40073382  010.87940058
111  45.40074190  010.87946930
111  45.40052380  010.87954860
112  45.40042220  010.87956730  45.40035864  010.87957844
111  45.40028940  010.87952530
111  45.39973850  010.87889250
111  45.39972700  010.87877340
111  45.39975490  010.87870100
111  45.39988930  010.87866130
112  45.39999100  010.87876170  45.40002914  010.87877145
112  45.40011060  010.87873610  45.40012625  010.87872357
112  45.40017139  010.87862171  45.40019193  010.87855765
112  45.40018770  010.87846520  45.40018074  010.87842992
112  45.40011613  010.87833652  45.40006626  010.87828360
112  45.40001390  010.87829240  45.40000938  010.87829240
112  45.39992646  010.87832547  45.39989126  010.87835611
111  45.39986470  010.87846990
111  45.39938115  010.87860314
111  45.39845800  010.87885750
112  45.39841370  010.87880610  45.39840159  010.87877162
111  45.39839570  010.87872910
112  45.39839400  010.87864500  45.39839659  010.87859943
111  45.39843010  010.87857260
112  45.39851210  010.87854930  45.39855966  010.87852221
112  45.39857770  010.87848390  45.39859067  010.87845681
112  45.39860726  010.87834310  45.39860899  010.87827906
112  45.39857440  010.87816630  45.39854932  010.87812320
112  45.39844650  010.87810330  45.39835397  010.87811069
112  45.39831530  010.87817100  45.39830579  010.87818455
112  45.39828172  010.87829686  45.39828604  010.87837199
111  45.39832190  010.87845350
112  45.39827930  010.87862630  45.39827844  010.87873221
112  45.39829400  010.87881550  45.39830178  010.87886353
112  45.39826940  010.87889480  45.39825989  010.87890219
111  45.39821370  010.87893220
111  45.39777260  010.87904900
111  45.39765950  010.87906760
111  45.39723130  010.87910500
112  45.39716409  010.87904715  45.39713676  010.87899350
111  45.39714630  010.87893920
111  45.39722340  010.87875010
112  45.39731876  010.87874806  45.39735336  010.87873211
112  45.39738589  010.87864970  45.39739199  010.87863231
112  45.39740865  010.87851660  45.39740865  010.87845283
112  45.39737750  010.87836950  45.39736020  010.87834486
112  45.39726193  010.87830298  45.39719578  010.87830443
112  45.39713980  010.87834850  45.39713040  010.87835820
111  45.39712170  010.87837410
111  45.39706110  010.87830880
111  45.39703150  010.87836480
111  45.39705120  010.87839280
111  45.39706760  010.87839280
111  45.39707420  010.87837410
111  45.39709060  010.87837410
111  45.39711350  010.87839520
112  45.39708560  010.87850960  45.39707542  010.87860815
111  45.39708850  010.87867767
111  45.39698560  010.87894390
112  45.39689710  010.87912600  45.39685678  010.87919034
112  45.39680200  010.87926610  45.39679062  010.87927895
112  45.39672980  010.87932210  45.39665334  010.87937555
112  45.39659700  010.87934080  45.39654401  010.87931924
111  45.39647730  010.87923110
111  45.39637570  010.87910730
111  45.39657080  010.87875710
111  45.39622650  010.87834140
111  45.39616910  010.87843020
111  45.39614290  010.87840450
111  45.39612650  010.87843720
111  45.39615430  010.87847450
111  45.39599690  010.87874070
111  45.39594610  010.87874310
111  45.39596910  010.87878040
112  45.39593790  010.87890890  45.39593686  010.87895352
112  45.39597230  010.87904430  45.39598222  010.87906587
112  45.39602810  010.87912600  45.39604638  010.87914013
112  45.39610020  010.87915640  45.39613728  010.87915863
111  45.39618550  010.87914000
111  45.39645770  010.87944590
112  45.39651180  010.87974480  45.39643834  010.87988137
111  45.39651180  010.87974480
112  45.39651180  010.87974480  45.39646993  010.87980060
111  45.39642000  010.87981480
111  45.39644110  010.87989280
111  45.39647360  010.87990440
112  45.39644670  010.88007920  45.39644288  010.88018156
112  45.39646730  010.88038743  45.39647205  010.88044490
