111  45.16460383  010.00954823
111  45.16540040  010.00921415
111  45.16564674  010.00758963
111  45.16704208  010.00244821
111  45.16745385  010.00102767
113  45.16835651  009.99770709
120 Linear Feature 8
111  45.16549521  010.00603077 3
111  45.16536991  010.00596117 3
111  45.16525254  010.00589598 3
112  45.16515288  010.00590383  45.16509606  010.00593430 3
111  45.16506338  010.00602554 3
115  45.16502462  010.00616164
120 Linear Feature 7
111  45.16555058  010.00581222 3
112  45.16547768  010.00588289  45.16544330  010.00589183 3
111  45.16541955  010.00587766 3
111  45.16539477  010.00586559 3
111  45.16523408  010.00578736 3
112  45.16513182  010.00580044  45.16506860  010.00583548 3
111  45.16502924  010.00591822 3
115  45.16493973  010.00611191
120 Linear Feature 6
111  45.16498176  010.00614094 1
111  45.16504677  010.00596926 1
112  45.16514458  010.00584494  45.16519994  010.00581746 1
111  45.16526361  010.00584887 1
111  45.16546384  010.00594832 1
112  45.16561517  010.00594178  45.16567412  010.00589475 1
115  45.16570559  010.00578343
120 HOLD
111  45.16539477  010.00586559 4
115  45.16536991  010.00596117
14  45.16439992  010.00726949  65.62 0 ATC Tower
15  45.16464256  010.00717071 -66.79 Ramp
19  45.16739567  009.99822572 1 WS
19  45.16511922  010.00638899 1 WS
54 11965 Tower
1000 11 ATC Flow
1001 LILR 020 200 999
1002 LILR 0
1003 LILR 0
1101 11 left
1100 11  11965 arrivals|departures jets|turboprops|props|helos 000000 000000 11 Runway Use
1200 
1201  45.16468794  010.00693367 both 0 A_stop
1201  45.16501903  010.00604131 both 1 A_stop
1201  45.16507061  010.00592460 both 2 A_stop
1201  45.16515413  010.00584099 both 3 A_stop
1201  45.16526343  010.00584970 both 4 A_stop
1201  45.16538011  010.00590544 both 5 A_stop
1201  45.16546608  010.00594725 both 6 A_stop
1201  45.16561468  010.00594376 both 7 A_stop
1201  45.16760107  009.99876602 both 8 11/29_stop
1201  45.16570363  010.00578275 both 9 11/29_start
1202 1 0 twoway taxiway A
1202 2 1 twoway taxiway A
1202 3 2 twoway taxiway A
1202 4 3 twoway taxiway A
1202 5 4 twoway taxiway A
1202 6 5 twoway taxiway A
1204 departure 11,29
1204 arrival 11,29
1202 7 6 twoway taxiway A
1204 departure 11,29
1204 arrival 11,29
1202 9 7 twoway taxiway A
1204 departure 11,29
1204 arrival 11,29
1202 9 8 twoway runway 11/29
1204 departure 11,29
1204 arrival 11,29

1    333 1 0 LIPL GHEDI
100 45.11 1 0 0.25 0 0 0 13  45.44164700  010.25420600  248    0 2 0 0 0 31  45.42268600  010.28112800  248    0 2 3 0 0
110 1 0.30 135.0900 Default taxiway for RWY 13
111  45.44150529  010.25400337 3
111  45.44078724  010.25297661 3
111  45.42182940  010.27990807 3
111  45.42254745  010.28093449
112  45.42283498  010.28052603  45.42268964  010.28072799 3
111  45.42251768  010.28048219 3
112  45.42228842  010.28015446  45.42211646  010.27990867 3
111  45.42226022  010.27970444 3
111  45.43137973  010.26674932 3
111  45.43195449  010.26757105
111  45.43209825  010.26736682 3
111  45.43152349  010.26654509 3
112  45.44064300  010.25358997  45.44078677  010.25338574 3
111  45.44095873  010.25363162 3
112  45.44118799  010.25395945  45.44135995  010.25420533 3
113  45.44121776  010.25441183
120 Default hold RWY 13 (near)
111  45.44121712  010.25359130 4
115  45.44107336  010.25379554
120 Default hold RWY 13 (centre)
111  45.43181008  010.26695482 4
115  45.43166632  010.26715905
120 Default hold RWY 13 (far)
111  45.42240305  010.28031833 4
115  45.42225928  010.28052256
21  45.43907777  010.25866258 2 135.0900 3.0 13  PAPI-4L
21  45.42525629  010.27667400 2 315.1100 3.0 31  PAPI-4L
19  45.44236441  010.25441224 1 WS
19  45.42196864  010.28092149 1 WS
54 12210 TWR
55 12445 GARDA APP
55 12425 GARDA APP

1    286 0 0 LIPN VERONA BOSCOMANTICO
100 21.95 1 0 0.25 0 0 0 08  45.47081700  010.92166400    0    0 2 0 0 0 26  45.47321700  010.93417200    0    0 2 0 0 0
110 1 0.25 20.0000 xxx
111  45.47151085  010.92156292
111  45.47169128  010.92165657
111  45.47175695  010.92139928
113  45.47157652  010.92130563
110 1 0.25 40.0000 xxx
111  45.47397087  010.93414226
111  45.47409694  010.93429313
111  45.47420273  010.93411334
113  45.47407666  010.93396247
110 1 0.25 60.0000 xxx
111  45.47387519  010.93420505
111  45.47395748  010.93440830
111  45.47410001  010.93429095
113  45.47401772  010.93408770
110 1 0.25 90.0000 xxx
111  45.47379081  010.93417355
111  45.47379081  010.93440825
111  45.47395539  010.93440825
113  45.47395539  010.93417355
110 1 0.25 20.0000 xxx
111  45.47363413  010.93432764
111  45.47378878  010.93440791
111  45.47384507  010.93418736
113  45.47369042  010.93410709
110 1 0.25 0.0000 xxx
111  45.47362681  010.93420985
111  45.47379139  010.93420985
111  45.47379139  010.93397515
113  45.47362681  010.93397515
110 1 0.25 32.0000 xxx
111  45.47324091  010.92945113
111  45.47338048  010.92957550
111  45.47346769  010.92937647
113  45.47332812  010.92925210
110 1 0.25 32.0000 xxx
111  45.47381701  010.92921843
111  45.47395658  010.92934280
111  45.47404379  010.92914377
113  45.47390422  010.92901940
110 1 0.25 32.0000 xxx
111  45.47408781  010.92912403
111  45.47422738  010.92924840
111  45.47431459  010.92904937
113  45.47417502  010.92892499
110 1 0.25 32.0000 xxx
111  45.47353851  010.92932813
111  45.47367808  010.92945250
111  45.47376529  010.92925347
113  45.47362572  010.92912910
110 1 0.25 50.0000 xxx
111  45.47165106  010.92162380
111  45.47177448  010.92183354
111  45.47188374  010.92170280
113  45.47176032  010.92149306
110 1 0.25 20.0000 xxx
111  45.47082425  010.92203402
111  45.47100468  010.92212767
111  45.47107035  010.92187038
113  45.47088992  010.92177673
110 1 0.25 100.0000 xxx
111  45.47090798  010.92163969
111  45.47088893  010.92179377
111  45.47107802  010.92184131
113  45.47109707  010.92168723
110 1 0.25 80.0000 xxx
111  45.47133198  010.92135385
111  45.47136533  010.92162350
111  45.47155442  010.92157595
113  45.47152107  010.92130630
110 1 0.25 176.0000 xxx
111  45.47344499  010.93379916
111  45.47319873  010.93382372
111  45.47321021  010.93405784
113  45.47345647  010.93403328
110 1 0.25 172.0000 xxx
111  45.47363317  010.93375774
111  45.47336154  010.93381218
111  45.47338063  010.93400586
113  45.47365226  010.93395142
110 1 0.25 0.0000 xxx
111  45.47355358  010.93408587
111  45.47377302  010.93408587
111  45.47377302  010.93377294
113  45.47355358  010.93377294
110 1 0.25 25.0000 xxx
111  45.47331732  010.93404470
111  45.47356592  010.93421001
111  45.47363548  010.93399730
113  45.47338688  010.93383199
110 1 0.25 40.0000 xxx
111  45.47380342  010.93367771
111  45.47399253  010.93390401
111  45.47413358  010.93366429
113  45.47394447  010.93343799
110 1 0.25 0.0000 xxx
111  45.47144715  010.92143210
111  45.47172145  010.92143210
111  45.47172145  010.92115830
113  45.47144715  010.92115830
110 1 0.25 70.0000 xxx
111  45.47116180  010.92116283
111  45.47122747  010.92142012
111  45.47151100  010.92127297
113  45.47144533  010.92101568
110 1 0.25 17.0000 xxx
111  45.47107706  010.92155452
111  45.47131314  010.92165744
111  45.47139734  010.92126468
113  45.47116126  010.92116176
110 1 0.25 70.0000 xxx
111  45.47361963  010.93375729
111  45.47371344  010.93412487
111  45.47399697  010.93397771
113  45.47390316  010.93361013
110 1 0.25 10.0000 xxx
111  45.47392011  010.93351911
111  45.47405518  010.93355307
111  45.47409329  010.93324489
113  45.47395822  010.93321093
110 1 0.25 10.0000 xxx
111  45.47404107  010.93407229
111  45.47420315  010.93411305
111  45.47423173  010.93388191
113  45.47406965  010.93384115
110 1 0.25 40.0000 xxx
111  45.47350547  010.93417466
111  45.47363154  010.93432553
111  45.47373733  010.93414574
113  45.47361126  010.93399487
110 1 0.25 90.0000 xxx
111  45.47144712  010.92101331
111  45.47144712  010.92120889
111  45.47158427  010.92120889
113  45.47158427  010.92101331
110 1 0.25 50.0000 xxx
111  45.47160979  010.92120115
111  45.47169795  010.92135097
111  45.47180301  010.92122525
113  45.47171485  010.92107543
110 1 0.25 20.0000 xxx
111  45.47153841  010.92119534
111  45.47166729  010.92126224
111  45.47171419  010.92107845
113  45.47158531  010.92101157
110 1 0.25 40.0000 xxx
111  45.47320049  010.93400155
111  45.47330555  010.93412727
111  45.47339371  010.93397745
113  45.47328865  010.93385173
110 1 0.25 30.0000 xxx
111  45.47275332  010.92740489
111  45.47287210  010.92750268
111  45.47294067  010.92733331
113  45.47282190  010.92723552
110 1 0.25 30.0000 xxx
111  45.47279142  010.92752699
111  45.47291020  010.92762478
111  45.47297878  010.92745541
113  45.47286000  010.92735762
110 1 0.25 30.0000 xxx
111  45.47197513  010.92770339
111  45.47209390  010.92780118
111  45.47216247  010.92763181
113  45.47204370  010.92753402
110 1 0.25 30.0000 xxx
111  45.47199033  010.92784839
111  45.47210910  010.92794618
111  45.47217767  010.92777681
113  45.47205890  010.92767902
110 1 0.25 160.0000 xxx
111  45.47406472  010.93354798
111  45.47362654  010.93377542
111  45.47375788  010.93429002
113  45.47419606  010.93406258
110 1 0.25 140.0000 xxx
111  45.47118071  010.92142857
111  45.47084451  010.92183085
111  45.47095030  010.92201063
113  45.47128649  010.92160835
110 1 0.25 150.0000 xxx
111  45.47149385  010.92124805
111  45.47085246  010.92177610
111  45.47093475  010.92197935
113  45.47157614  010.92145130
110 1 0.25 164.7000 xxx
111  45.47334420  010.92356349
111  45.47228590  010.92397635
111  45.47231919  010.92414991
113  45.47337750  010.92373705
110 1 0.25 164.7000 xxx
111  45.47287520  010.92734537
111  45.47062630  010.92822268
111  45.47065960  010.92839623
113  45.47290850  010.92751892
110 1 0.25 74.7000 xxx
111  45.47166390  010.92127250
111  45.47409587  010.93394960
111  45.47423610  010.93389489
113  45.47180413  010.92121780
110 1 0.25 74.7000 xxx
111  45.47363681  010.92929059
111  45.47373090  010.92978108
111  45.47404839  010.92965722
113  45.47395430  010.92916672
110 2 0.25 74.7000 xxx
111  45.47304604  010.92796801
111  45.47332905  010.92944326
111  45.47438735  010.92903039
113  45.47410435  010.92755514
110 2 0.25 74.7000 xxx
111  45.47266926  010.92385729
111  45.47334239  010.92736615
111  45.47387154  010.92715971
113  45.47319841  010.92365085
110 2 0.25 74.7000 xxx
111  45.47313733  010.92363962
111  45.47427369  010.92956325
111  45.47472347  010.92938778
113  45.47358711  010.92346415
14  45.47445680  010.93022440  39.37 0 ATC Tower
15  45.47442250  010.92898370 210.00 Ramp
19  45.47105059  010.92128085 1 WS
19  45.47298337  010.93455512 1 WS

1    344 1 0 LIPO Montichiari
100 46.94 1 0 0.00 1 2 0 14  45.43806316  010.31772512  300    0 2 7 1 0 32  45.41903336  010.34484089  190    0 3 2 1 0
110 1 0.00 314.0000 road1
111  45.42943775  010.32389353
111  45.42937094  010.32380308
111  45.42865655  010.32481274
112  45.42857908  010.32484705  45.42853258  010.32484809
111  45.42850092  010.32481496
111  45.42808421  010.32426456
112  45.42798852  010.32423550  45.42792988  010.32424539
111  45.42789676  010.32428268
111  45.42763272  010.32465642
111  45.42675755  010.32589518
111  45.42662739  010.32607941
112  45.42662739  010.32607941  45.42658966  010.32613317
112  45.42637010  010.32636864  45.42632404  010.32644474
111  45.42637010  010.32636864
111  45.42510574  010.32815474
112  45.42510574  010.32815474  45.42507491  010.32820628
112  45.42486662  010.32827531  45.42476759  010.32834220
111  45.42486662  010.32827531
111  45.42423658  010.32916539
112  45.42423658  010.32916539  45.42416738  010.32924865
111  45.42377666  010.32999930
111  45.42384004  010.33006513
112  45.42429544  010.32923749  45.42437079  010.32914328
111  45.42429544  010.32923749
111  45.42453190  010.32890277
111  45.42453611  010.32889680
111  45.42459508  010.32881333
111  45.42459929  010.32880737
111  45.42481565  010.32850109
111  45.42481994  010.32849503
111  45.42487994  010.32841009
111  45.42488422  010.32840402
111  45.42490078  010.32838059
112  45.42490078  010.32838059  45.42495378  010.32833129
112  45.42516359  010.32822571  45.42521119  010.32814762
111  45.42516359  010.32822571
111  45.42553561  010.32770152
111  45.42570336  010.32746515
111  45.42617654  010.32679699
111  45.42624101  010.32670634
111  45.42643132  010.32643945
112  45.42643132  010.32643945  45.42645345  010.32640555
112  45.42668762  010.32614824  45.42672316  010.32609731
111  45.42668762  010.32614824
111  45.42713147  010.32552253
111  45.42732650  010.32524759
111  45.42767142  010.32476134
111  45.42793969  010.32438314
112  45.42799373  010.32435226  45.42802963  010.32434823
111  45.42805277  010.32437909
111  45.42845333  010.32490673
112  45.42857904  010.32496371  45.42865959  010.32496324
113  45.42870968  010.32489309
110 1 0.00 314.0000 road2
112  45.42724016  010.32549929  45.42728454  010.32551570
111  45.42730936  010.32555119
111  45.42799985  010.32646856
112  45.42803478  010.32659530  45.42803346  010.32667664
111  45.42799493  010.32672864
111  45.42776367  010.32705571
111  45.42751544  010.32740679
111  45.42733384  010.32766364
111  45.42708952  010.32800918
111  45.42690008  010.32827712
111  45.42665707  010.32862082
112  45.42656146  010.32870133  45.42651833  010.32870152
111  45.42646923  010.32862672
111  45.42606580  010.32809421
111  45.42570982  010.32762435
112  45.42568790  010.32754569  45.42568658  010.32749837
111  45.42570336  010.32746515
111  45.42553561  010.32770152
112  45.42559558  010.32767560  45.42562923  010.32767560
111  45.42565467  010.32770295
111  45.42601023  010.32817369
111  45.42641319  010.32870720
112  45.42656857  010.32880772  45.42665183  010.32880355
111  45.42671451  010.32869731
111  45.42671975  010.32868989
111  45.42696067  010.32834868
111  45.42714397  010.32808907
111  45.42739536  010.32773302
111  45.42756819  010.32748824
111  45.42781958  010.32713220
111  45.42805526  010.32679841
111  45.42809261  010.32671977
112  45.42811314  010.32659913  45.42812447  010.32649491
111  45.42805293  010.32638115
111  45.42794875  010.32624446
111  45.42779391  010.32603708
111  45.42736222  010.32546364
112  45.42732290  010.32535953  45.42732005  010.32531273
111  45.42732650  010.32524759
113  45.42713147  010.32552253
110 1 0.00 314.0000 Taxiway
111  45.43742365  010.31810558
111  45.43789653  010.31743275
111  45.43707623  010.31631354
112  45.43663800  010.31610725  45.43638308  010.31611661
111  45.43618251  010.31634777
111  45.41801010  010.34221620
112  45.41783396  010.34287398  45.41784047  010.34328110
111  45.41799499  010.34351868
111  45.41878853  010.34462046
111  45.41920833  010.34402315
111  45.41898053  010.34397299
111  45.41847871  010.34322756
112  45.41835891  010.34280985  45.41834644  010.34255844
111  45.41848710  010.34225714
111  45.43624124  010.31697397
112  45.43656428  010.31684617  45.43675875  010.31686087
111  45.43686937  010.31696518
111  45.43737224  010.31768893
114  45.43745195  010.31787271  45.43746302  010.31795158
110 1 0.00 314.0000 stand401
111  45.42087616  010.33813636
112  45.42082799  010.33815468  45.42081296  010.33815560
111  45.42078987  010.33813526
111  45.42037672  010.33756584
111  45.42016918  010.33785257
111  45.42056738  010.33839854
112  45.42059310  010.33844749  45.42060243  010.33847458
113  45.42058334  010.33855319
110 1 0.00 314.0000 stand501
111  45.43430138  010.31902555
112  45.43422189  010.31907801  45.43417832  010.31908779
111  45.43413920  010.31906507
111  45.43356602  010.31840740
111  45.43349541  010.31851926
111  45.43342247  010.31863479
111  45.43332816  010.31878417
111  45.43388430  010.31941638
112  45.43391589  010.31948770  45.43392733  010.31953987
113  45.43391983  010.31956869
110 1 0.00 314.0000 rwy shoulder
111  45.43860547  010.31751154
111  45.43821982  010.31697275
111  45.41845559  010.34509419
113  45.41884212  010.34564187
110 2 0.00 314.0000 apron2
111  45.42825941  010.32637579
111  45.42747311  010.32534449
111  45.42486800  010.32896703
113  45.42566083  010.33009453
110 2 0.00 314.0000 apron1
111  45.42795051  010.32511890
111  45.42796767  010.32492442
111  45.42768801  010.32486064
111  45.42764805  010.32485153
111  45.42754593  010.32470483
111  45.42757185  010.32466061
112  45.42757608  010.32463502  45.42757696  010.32462507
111  45.42757587  010.32461204
111  45.42736886  010.32432016
111  45.42716099  010.32464948
111  45.42724137  010.32475941
111  45.42674393  010.32543613
111  45.42674574  010.32559311
111  45.42662866  010.32576163
111  45.42676296  010.32594658
111  45.42671140  010.32601847
111  45.42684982  010.32621121
111  45.42747311  010.32534449
114  45.42771468  010.32513442  45.42778934  010.32510753
110 1 0.00 314.0000 apron shoulder+taxi
111  45.43005553  010.32506952
112  45.42981068  010.32518532  45.42969519  010.32520327
111  45.42957422  010.32515750
111  45.42924347  010.32504113
112  45.42893838  010.32500013  45.42884820  010.32501021
112  45.42871335  010.32500745  45.42869058  010.32495781
111  45.42871056  010.32492913
111  45.42892018  010.32462471
111  45.42884939  010.32452915
112  45.42882988  010.32453726  45.42882147  010.32453726
111  45.42881267  010.32452903
111  45.42787678  010.32330607
111  45.42678938  010.32485012
111  45.42663789  010.32464332
111  45.42627875  010.32514023
111  45.42633274  010.32521857
111  45.42639109  010.32513119
111  45.42645974  010.32521959
111  45.42586986  010.32609803
111  45.42418267  010.32851893
111  45.42403734  010.32831513
111  45.42359344  010.32895563
111  45.42387432  010.32935908
111  45.42404808  010.32960016
111  45.42249610  010.33197277
111  45.42320090  010.33288599
111  45.42335909  010.33288669
111  45.42372436  010.33336953
112  45.42382169  010.33367461  45.42382863  010.33384783
111  45.42375109  010.33404389
111  45.42461180  010.33281868
112  45.42424763  010.33297833  45.42415681  010.33285295
112  45.42462716  010.33205666  45.42483041  010.33178004
112  45.42525937  010.33148744  45.42537239  010.33164579
111  45.42517081  010.33202292
111  45.42605813  010.33075982
112  45.42590250  010.33080997  45.42583126  010.33080845
111  45.42578940  010.33077831
112  45.42568731  010.33045333  45.42567365  010.33018467
111  45.42570577  010.33015548
111  45.42872711  010.32576958
112  45.42905251  010.32556947  45.42921074  010.32553995
112  45.42942847  010.32564437  45.42952905  010.32573770
113  45.42945659  010.32592212
111  45.42754557  010.32527891
112  45.42759404  010.32526767  45.42762347  010.32526719
111  45.42759404  010.32526767
111  45.42840935  010.32540846
112  45.42843802  010.32544249  45.42844670  010.32546882
111  45.42843628  010.32549064
111  45.42802713  010.32607113
113  45.42747311  010.32534449
111  45.42771887  010.32484223
111  45.42795841  010.32447254
112  45.42804510  010.32444165  45.42810199  010.32444775
111  45.42812240  010.32448190
111  45.42845812  010.32492863
112  45.42847527  010.32501915  45.42844420  010.32504613
113  45.42842210  010.32503724
120 centerline1
111  45.42940435  010.32384830 20
111  45.42868936  010.32484460
111  45.42848184  010.32486270 20
111  45.42810253  010.32436082 20
112  45.42799677  010.32430198  45.42793395  010.32430612 20
111  45.42789191  010.32436826 20
111  45.42766088  010.32469499 20
111  45.42763272  010.32465642
111  45.42765968  010.32469670 20
111  45.42733274  010.32515906 22
111  45.42706432  010.32553868 20
111  45.42678202  010.32593792
111  45.42680899  010.32597714 20
111  45.42678081  010.32593963 20
111  45.42665655  010.32611536
112  45.42665655  010.32611536  45.42662259  010.32616761 20
112  45.42640132  010.32640355  45.42637765  010.32643980
111  45.42640132  010.32640355 20
111  45.42621579  010.32666510 22
111  45.42614405  010.32676623 20
111  45.42565240  010.32745931 22
111  45.42548790  010.32769121 20
111  45.42513477  010.32818901
112  45.42513477  010.32818901  45.42507066  010.32827964 20
112  45.42485742  010.32836320  45.42478146  010.32846845
111  45.42485742  010.32836320 22
111  45.42478530  010.32846545 20
111  45.42457240  010.32876730 22
111  45.42449970  010.32887037 20
111  45.42426660  010.32920086
112  45.42426660  010.32920086  45.42415442  010.32936507 20
115  45.42380750  010.33003103
120 centerline2
111  45.42733969  010.32551088 20
111  45.42777022  010.32608374 20
111  45.42774092  010.32612455
111  45.42809261  010.32671977 20
111  45.42805543  010.32669759 20
112  45.42804432  010.32672725  45.42803977  010.32673770 20
111  45.42803257  010.32674943 20
111  45.42779058  010.32709227 20
111  45.42776367  010.32705571
111  45.42756819  010.32748824 20
111  45.42753806  010.32745000 20
111  45.42736051  010.32770154 20
111  45.42733384  010.32766364
111  45.42714397  010.32808907 20
111  45.42711456  010.32804996 20
111  45.42692780  010.32831454 20
111  45.42690008  010.32827712
111  45.42671451  010.32869731 20
111  45.42668581  010.32865737 20
112  45.42656611  010.32875408  45.42650114  010.32875607 20
111  45.42644641  010.32867491 20
111  45.42644049  010.32866707 20
111  45.42646923  010.32862672
111  45.42601023  010.32817369 20
111  45.42603805  010.32813436 20
115  45.42568888  010.32767215
120 roadline2
111  45.42732650  010.32524759 21
112  45.42732290  010.32535953  45.42732574  010.32540633 21
111  45.42736222  010.32546364 20
111  45.42779391  010.32603708 21
111  45.42805293  010.32638115 21
112  45.42811314  010.32659913  45.42810809  010.32673016
111  45.42811314  010.32659913 21
112  45.42809261  010.32671977  45.42807495  010.32677052 21
111  45.42805526  010.32679841 20
111  45.42781958  010.32713220 21
111  45.42756819  010.32748824 20
111  45.42739536  010.32773302 21
111  45.42714397  010.32808907 20
111  45.42696067  010.32834868 21
111  45.42671975  010.32868989 20
111  45.42671451  010.32869731 20
112  45.42656857  010.32880772  45.42648929  010.32881026 20
111  45.42641319  010.32870720 21
111  45.42601023  010.32817369 20
111  45.42565467  010.32770295 20
112  45.42559558  010.32767560  45.42556193  010.32767560 20
111  45.42553561  010.32770152
111  45.42570336  010.32746515 20
112  45.42568790  010.32754569  45.42568922  010.32759301 20
111  45.42570982  010.32762435 20
111  45.42606580  010.32809421 21
111  45.42646923  010.32862672 20
112  45.42656146  010.32870133  45.42660459  010.32870114 20
111  45.42665707  010.32862082 21
111  45.42690008  010.32827712 20
111  45.42708952  010.32800918 21
111  45.42733384  010.32766364 20
111  45.42751544  010.32740679 21
111  45.42776367  010.32705571 20
111  45.42799493  010.32672864 21
112  45.42803478  010.32659530  45.42803610  010.32651396 21
111  45.42799985  010.32646856 21
111  45.42774092  010.32612455 20
111  45.42730936  010.32555119 21
112  45.42724016  010.32549929  45.42719578  010.32548288 21
111  45.42713147  010.32552253
113  45.42722898  010.32538506
120 roadline1
111  45.42943775  010.32389353 20
111  45.42870968  010.32489309 21
112  45.42857904  010.32496371  45.42849850  010.32496419 21
111  45.42845333  010.32490673 20
111  45.42805277  010.32437909 20
112  45.42799373  010.32435226  45.42795783  010.32435630 20
111  45.42793969  010.32438314 20
111  45.42767142  010.32476134 21
111  45.42732650  010.32524759 22
111  45.42713147  010.32552253 21
111  45.42680899  010.32597714 21
111  45.42679858  010.32599181 20
111  45.42668762  010.32614824
112  45.42668762  010.32614824  45.42665208  010.32619917 20
112  45.42643132  010.32643945  45.42640919  010.32647334
111  45.42643132  010.32643945 20
111  45.42624101  010.32670634
111  45.42617654  010.32679699 20
111  45.42570336  010.32746515 22
111  45.42553561  010.32770152 20
111  45.42516359  010.32822571
112  45.42516359  010.32822571  45.42511598  010.32830380 20
112  45.42490078  010.32838059  45.42484777  010.32842989
111  45.42490078  010.32838059 20
111  45.42488422  010.32840402 20
112  45.42488361  010.32841885  45.42488548  010.32842719 20
111  45.42489055  010.32843204
111  45.42487994  010.32841009 22
111  45.42481994  010.32849503
111  45.42483674  010.32850717 20
112  45.42482663  010.32850000  45.42481990  010.32849772 20
111  45.42481565  010.32850109 20
111  45.42459929  010.32880737 20
112  45.42459893  010.32882244  45.42460042  010.32883008 20
111  45.42460510  010.32883578
111  45.42459508  010.32881333 22
111  45.42453611  010.32889680
111  45.42455121  010.32891085 20
112  45.42454232  010.32890263  45.42453519  010.32889954 20
111  45.42453190  010.32890277 20
111  45.42429544  010.32923749
112  45.42429544  010.32923749  45.42422008  010.32933171 20
111  45.42384004  010.33006513
111  45.42377666  010.32999930 20
112  45.42423658  010.32916539  45.42430579  010.32908213
111  45.42423658  010.32916539 20
111  45.42486662  010.32827531
112  45.42486662  010.32827531  45.42496564  010.32820841 20
112  45.42510574  010.32815474  45.42513657  010.32810321
111  45.42510574  010.32815474 20
111  45.42637010  010.32636864
112  45.42637010  010.32636864  45.42641616  010.32629254 20
112  45.42662739  010.32607941  45.42666512  010.32602565
111  45.42662739  010.32607941 20
111  45.42675755  010.32589518 21
111  45.42763272  010.32465642 20
111  45.42789676  010.32428268 20
112  45.42798852  010.32423550  45.42804715  010.32422560 20
111  45.42808421  010.32426456 20
111  45.42850092  010.32481496 21
112  45.42857908  010.32484705  45.42862558  010.32484601 21
111  45.42865655  010.32481274 20
115  45.42937094  010.32380308
120 edgeline
111  45.42335400  010.33267276 3 102
111  45.42385872  010.33334793 3 102
112  45.42393204  010.33367013  45.42394686  010.33388931 3 102
111  45.42383600  010.33408232 3 102
111  45.41806062  010.34230981 3 102
112  45.41792076  010.34278544  45.41787827  010.34315342 3 102
111  45.41811257  010.34351708 3 102
115  45.41888886  010.34461974
120 edgeline
111  45.42455792  010.33305389 3 102
112  45.42420186  010.33311999  45.42408116  010.33297724 3 102
111  45.42412488  010.33282080 3 102
112  45.42454259  010.33196989  45.42488814  010.33148025 3 102
111  45.42508457  010.33135753 3 102
112  45.42535494  010.33141456  45.42542966  010.33166385 3 102
113  45.42526213  010.33205069 3 102
120 edgeline
111  45.42751109  010.32519833 3
111  45.42838640  010.32534596 3
112  45.42850577  010.32543733  45.42852547  010.32551505 3
